city_name,node_type,node_name,latitude,longitude
北京,landmark,故宫,39.9163,116.3972
北京,airport,首都国际机场,40.0801,116.5845
北京,hsr,北京南站,39.8652,116.3786
上海,landmark,外滩,31.2393,121.4839
上海,airport,虹桥国际机场,31.1979,121.3363
上海,hsr,上海虹桥站,31.1946,121.3267
广州,landmark,广州塔,23.1065,113.3246
广州,airport,白云国际机场,23.3924,113.2988
广州,hsr,广州南站,22.9904,113.2642
深圳,landmark,世界之窗,22.5371,113.9715
深圳,airport,宝安国际机场,22.6392,113.8106
深圳,hsr,深圳北站,22.6103,114.0303
成都,landmark,宽窄巷子,30.67,104.06
成都,airport,双流国际机场,30.5785,103.9471
成都,hsr,成都东站,30.6593,104.1413
西安,landmark,兵马俑,34.3851,109.2792
西安,airport,咸阳国际机场,34.4471,108.7523
西安,hsr,西安北站,34.3789,108.9203
杭州,landmark,西湖,30.246,120.1552
杭州,airport,萧山国际机场,30.2295,120.4342
杭州,hsr,杭州东站,30.2931,120.2152
武汉,landmark,黄鹤楼,30.5463,114.2934
武汉,airport,天河国际机场,30.7831,114.2085
武汉,hsr,武汉站,30.61,114.4239
重庆,landmark,洪崖洞,29.563,106.5516
重庆,airport,江北国际机场,29.7195,106.6417
重庆,hsr,重庆西站,29.5085,106.456
长沙,landmark,橘子洲,28.1947,112.9828
长沙,airport,黄花国际机场,28.1892,113.2196
长沙,hsr,长沙南站,28.1518,113.0612
三门峡,landmark,天鹅湖,34.7726,111.1813
三门峡,airport,三门峡机场,34.515,111.1
苏州,landmark,拙政园,31.3233,120.6267
苏州,hsr,苏州站,31.321,120.619
丽水,landmark,缙云仙都,28.4563,119.922
天津,landmark,天津之眼,39.1423,117.1767
天津,airport,滨海国际机场,39.1249,117.3624
天津,hsr,天津西站,39.1556,117.1593
南京,landmark,夫子庙,32.0293,118.7881
南京,airport,禄口国际机场,31.742,118.8622
南京,hsr,南京南站,31.9867,118.7954
哈尔滨,landmark,中央大街,45.7567,126.6424
哈尔滨,airport,太平国际机场,45.6234,126.2503
哈尔滨,hsr,哈尔滨西站,45.6787,126.6077
青岛,landmark,栈桥,36.0671,120.3826
青岛,airport,胶东国际机场,36.2715,120.374
青岛,hsr,青岛北站,36.175,120.373
乌鲁木齐,landmark,红山公园,43.828,87.617
乌鲁木齐,airport,地窝堡国际机场,43.9071,87.4742
乌鲁木齐,hsr,乌鲁木齐站,43.794,87.565
拉萨,landmark,布达拉宫,29.651,91.118
拉萨,airport,贡嘎机场,29.2978,90.9119
拉萨,hsr,拉萨站,29.639,91.1511
